{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((11, 0, 1, 4), (6, 12, 1, 4)): {(0, -1, 1): np.float64(0.007594999999999998)},
 ((11, 0, 1, 4), (7, 9, 0, 1)): {(1, 0, 1): np.float64(0.008003333333333331)},
 ((11, 0, 1, 4), (7, 10, 2, 1)): {(1, 0, 0): np.float64(0.02041666666666667)},
 ((11, 0, 1, 4), (9, 10, 1, 1)): {(1, 0, 0): np.float64(0.02245833333333333)},
 ((11, 0, 1, 4), (10, 9, 1, 1)): {(0, -1, -1): np.float64(0.000611666666666666)},
 ((11, 0, 1, 4), (11, 9, 1, 1)): {(0, -1, 0): np.float64(0.0009999999999999998)},
 ((11, 0, 1, 4), (14, 9, 2, 4)): {(0, -1, 0): 0.0},
 ((11, 0, 2, 1), (2, 10, 1, 2)): {(1, 0, 0): np.float64(0.008074999999999999)},
 ((11, 0, 2, 1), (2, 11, 1, 1)): {(1, 0, -1): np.float64(0.003945000000000003)},
 ((11, 0, 2, 3), (0, 9, 1, 1)): {(0, 1, 1): np.float64(0.0005950000000000005)},
 ((11, 0, 2, 3), (0, 9, 1, 3)): {(0, 1, 1): np.float64(0.00034611397342041144)},
 ((11, 0, 2, 3), (0, 11, 0, 3)): {(-1, 0, 1): np.float64(0.0002450000000000002)},
 ((11, 0, 2, 3), (1, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((11, 0, 2, 3), (1, 10, 1, 2)): {(-1, 0, 0): np.float64(0.001995)},
 ((11, 0, 2, 3), (1, 11, 0, 2)): {(-1, 0, 0): np.float64(0.0007671858582251273),
                                  (0, 1, 1): np.float64(0.0014699999999999995)},
 ((11, 0, 2, 3), (1, 11, 1, 2)): {(1, 0, -1): np.float64(0.002394999999999999)},
 ((11, 0, 2, 3), (2, 9, 2, 1)): {(1, 0, -1): np.float64(0.004328333333333333)},
 ((11, 0, 2, 3), (2, 10, 1, 1)): {(0, 1, 0): np.float64(0.005899181081926361)},
 ((11, 0, 2, 3), (2, 11, 0, 1)): {(0, -1, 0): np.float64(0.0017149999999999993)},
 ((11, 0, 2, 3), (2, 12, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 3), (2, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((11, 0, 2, 3), (3, 12, 1, 1)): {(0, 1, -1): np.float64(-0.0005800000000000007)},
 ((11, 0, 2, 3), (3, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((11, 0, 2, 3), (4, 9, 2, 1)): {(1, 0, -1): np.float64(0.006778333333333332)},
 ((11, 0, 2, 3), (4, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((11, 0, 2, 3), (4, 14, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 0, 2, 3), (12, 14, 1, 1)): {(0, -1, 0): 0.0},
 ((11, 0, 2, 3), (13, 10, 0, 1)): {(1, 0, 1): np.float64(0.027603333333333348)},
 ((11, 0, 2, 4), (3, 11, 2, 3)): {(-1, 0, 0): np.float64(0.002450000000000001)},
 ((11, 0, 2, 4), (4, 11, 0, 3)): {(0, -1, 0): np.float64(0.012863917948624624)},
 ((11, 0, 2, 4), (4, 11, 0, 4)): {(-1, 0, 0): np.float64(0.01182111448584945),
                                  (0, 1, 1): np.float64(0.005145000000000005)},
 ((11, 0, 2, 4), (4, 11, 1, 2)): {(-1, 0, -1): np.float64(0.0038700000000000036)},
 ((11, 0, 2, 4), (7, 10, 2, 1)): {(1, 0, -1): np.float64(0.019436666666666682)},
 ((11, 0, 2, 4), (8, 10, 2, 1)): {(1, 0, -1): np.float64(0.021478333333333335)},
 ((11, 0, 2, 4), (9, 10, 1, 1)): {(0, 1, 1): np.float64(0.012163336933333331)},
 ((11, 0, 2, 4), (9, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (9, 13, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (9, 14, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (9, 16, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 0, 2, 4), (9, 18, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (9, 20, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 0, 2, 4), (10, 3, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((11, 0, 2, 4), (10, 10, 1, 1)): {(1, 0, 0): np.float64(0.024235000000000013)},
 ((11, 0, 2, 4), (10, 15, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (10, 16, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (10, 16, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (11, 3, 1, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (11, 5, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (11, 7, 2, 4)): {(0, -1, 0): 0.0},
 ((11, 0, 2, 4), (11, 9, 2, 4)): {(0, -1, 0): 0.0},
 ((11, 0, 2, 4), (11, 10, 1, 1)): {(0, -1, 1): np.float64(0.013420000000000005)},
 ((11, 0, 2, 4), (11, 14, 1, 3)): {(0, 1, 0): 0.0},
 ((11, 0, 2, 4), (11, 15, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (11, 15, 1, 2)): {(-1, 0, 0): 0.0,
                                   (0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (11, 16, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (11, 16, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (11, 16, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (12, 14, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 0, 2, 4), (12, 14, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                   (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 0, 2, 4), (12, 14, 1, 3)): {(-1, 0, 0): 0.0},
 ((11, 0, 2, 4), (12, 18, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (12, 18, 0, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 0, 2, 4), (12, 18, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (12, 19, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 0, 2, 4), (12, 21, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 0, 2, 4), (13, 8, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((11, 0, 2, 4), (13, 14, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (13, 14, 1, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (13, 16, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 2, 4), (13, 17, 1, 2)): {(0, 1, 0): 0.0},
 ((11, 0, 2, 4), (13, 18, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 1, 0, 1), (1, 10, 1, 4)): {(1, 0, 1): np.float64(0.004786666666666672)},
 ((11, 1, 0, 1), (5, 11, 2, 1)): {(1, 0, -1): np.float64(0.008819999999999996)},
 ((11, 1, 0, 1), (12, 9, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 1, 0, 2), (0, 10, 1, 4)): {(1, 0, 0): np.float64(0.004043333333333333)},
 ((11, 1, 0, 2), (1, 14, 1, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((11, 1, 0, 2), (2, 10, 2, 1)): {(1, 0, 0): np.float64(0.010208333333333335)},
 ((11, 1, 0, 2), (2, 11, 1, 1)): {(1, 0, -1): np.float64(0.0038200000000000026)},
 ((11, 1, 0, 2), (5, 10, 2, 1)): {(1, 0, 0): np.float64(0.01633333333333333)},
 ((11, 1, 0, 2), (11, 12, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 0, 2), (12, 10, 1, 4)): {(0, -1, 1): np.float64(0.014786666666666665)},
 ((11, 1, 0, 3), (0, 12, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 0, 3), (1, 10, 0, 2)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((11, 1, 0, 3), (1, 10, 1, 1)): {(0, -1, 0): np.float64(0.001908333333333333)},
 ((11, 1, 0, 3), (1, 10, 1, 3)): {(-1, 0, 1): np.float64(0.0010619868000000005)},
 ((11, 1, 0, 3), (1, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 1, 0, 3), (2, 11, 0, 1)): {(0, 1, 0): np.float64(0.0017149999999999993)},
 ((11, 1, 0, 3), (2, 11, 0, 2)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((11, 1, 0, 3), (3, 9, 1, 4)): {(0, -1, -1): np.float64(-0.020071666666666682)},
 ((11, 1, 0, 3), (4, 10, 1, 1)): {(1, 0, 1): np.float64(0.011144999999999995)},
 ((11, 1, 0, 3), (4, 11, 1, 2)): {(1, 0, 1): np.float64(0.005920000000000005)},
 ((11, 1, 0, 3), (7, 10, 2, 1)): {(1, 0, 0): np.float64(0.02041666666666667)},
 ((11, 1, 0, 3), (12, 11, 0, 3)): {(1, 0, 1): np.float64(0.014944999999999995)},
 ((11, 1, 0, 3), (12, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((11, 1, 0, 3), (16, 9, 1, 4)): {(-1, 0, 0): np.float64(0.01878333333333333)},
 ((11, 1, 0, 4), (12, 11, 1, 1)): {(0, -1, 0): np.float64(0.02632408959999999)},
 ((11, 1, 1, 1), (2, 9, 0, 1)): {(0, -1, 0): np.float64(0.0010003043232529355)},
 ((11, 1, 1, 1), (4, 10, 2, 1)): {(1, 0, -1): np.float64(0.013311666666666666)},
 ((11, 1, 1, 1), (14, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 1, 1, 2), (0, 14, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 1, 1, 2), (1, 10, 0, 1)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((11, 1, 1, 2), (2, 11, 1, 3)): {(0, 1, 1): np.float64(-0.0004050000000000005)},
 ((11, 1, 1, 2), (3, 11, 0, 1)): {(1, 0, 1): np.float64(0.003920000000000003)},
 ((11, 1, 1, 2), (3, 13, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 1, 2), (7, 9, 0, 3)): {(-1, 0, 1): np.float64(0.008003333333333331)},
 ((11, 1, 1, 2), (7, 11, 1, 1)): {(0, -1, -1): np.float64(0.013578333333333326)},
 ((11, 1, 1, 2), (9, 10, 2, 1)): {(1, 0, -1): np.float64(0.023519999999999992)},
 ((11, 1, 1, 2), (15, 9, 1, 3)): {(0, 1, -1): np.float64(0.030145000000000012)},
 ((11, 1, 1, 3), (0, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((11, 1, 1, 3), (0, 14, 1, 2)): {(1, 0, 1): np.float64(-0.0021799999999999966)},
 ((11, 1, 1, 3), (1, 13, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 1, 3), (2, 9, 0, 1)): {(1, 0, 0): np.float64(0.0014065074067460665)},
 ((11, 1, 1, 3), (2, 9, 0, 4)): {(0, -1, 0): np.float64(0.0009351486666666671)},
 ((11, 1, 1, 3), (2, 9, 1, 4)): {(0, -1, -1): np.float64(-0.02009666666666668),
                                 (1, 0, -1): np.float64(0.0016533333333333317)},
 ((11, 1, 1, 3), (3, 10, 1, 4)): {(-1, 0, 0): np.float64(0.0062083333333333365)},
 ((11, 1, 1, 3), (3, 12, 1, 1)): {(0, -1, 1): np.float64(0.0032200000000000006)},
 ((11, 1, 1, 3), (4, 9, 1, 1)): {(1, 0, 1): np.float64(0.005553333333333334)},
 ((11, 1, 1, 3), (5, 9, 2, 1)): {(1, 0, -1): np.float64(0.008003333333333331)},
 ((11, 1, 1, 3), (5, 10, 2, 1)): {(1, 0, 0): np.float64(0.04726994689618849)},
 ((11, 1, 1, 3), (6, 10, 2, 1)): {(1, 0, 0): np.float64(0.018375000000000006)},
 ((11, 1, 1, 3), (6, 12, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 1, 4), (0, 10, 1, 3)): {(0, 1, 1): np.float64(0.00016166666666666684)},
 ((11, 1, 1, 4), (1, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.0011883333333333303)},
 ((11, 1, 1, 4), (4, 9, 1, 3)): {(0, -1, 1): np.float64(-0.018396666666666683)},
 ((11, 1, 1, 4), (4, 10, 0, 3)): {(0, -1, 0): np.float64(0.008248333333333328)},
 ((11, 1, 1, 4), (4, 11, 0, 1)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((11, 1, 1, 4), (12, 7, 1, 4)): {(1, 0, 0): 0.0},
 ((11, 1, 1, 4), (12, 10, 1, 4)): {(-1, 0, 1): np.float64(0.02321999999999999)},
 ((11, 1, 1, 4), (12, 14, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 1, 1, 4), (16, 10, 2, 1)): {(1, 0, -1): np.float64(0.037811666666666646)},
 ((11, 1, 2, 1), (1, 9, 0, 1)): {(0, -1, 1): np.float64(0.0006533333333333335)},
 ((11, 1, 2, 1), (11, 11, 1, 1)): {(1, 0, 1): np.float64(0.014944999999999995)},
 ((11, 1, 2, 2), (0, 9, 0, 4)): {(0, -1, 0): np.float64(-0.0015516666666666654)},
 ((11, 1, 2, 2), (4, 9, 1, 1)): {(0, 1, -1): np.float64(0.007253333333333333)},
 ((11, 1, 2, 3), (1, 9, 0, 1)): {(0, -1, 1): np.float64(0.0006533333333333335)},
 ((11, 1, 2, 3), (1, 10, 1, 3)): {(-1, 0, -1): np.float64(0.0010616666666666671)},
 ((11, 1, 2, 3), (2, 9, 1, 4)): {(0, -1, -1): np.float64(-0.02009666666666668)},
 ((11, 1, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((11, 1, 2, 3), (3, 9, 1, 1)): {(0, -1, 0): np.float64(-0.018506666666666664)},
 ((11, 1, 2, 3), (4, 11, 0, 4)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((11, 1, 2, 3), (7, 11, 0, 2)): {(1, 0, 0): np.float64(0.007840000000000007)},
 ((11, 1, 2, 3), (10, 10, 0, 1)): {(0, -1, 0): np.float64(0.020498333333333344)},
 ((11, 1, 2, 3), (17, 10, 1, 4)): {(1, 0, -1): np.float64(0.03747833333333331)},
 ((11, 1, 2, 4), (2, 10, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((11, 1, 2, 4), (2, 11, 1, 3)): {(-1, 0, 0): np.float64(0.002450000000000001)},
 ((11, 1, 2, 4), (2, 12, 1, 3)): {(0, 1, -1): np.float64(-0.0006800000000000006)},
 ((11, 1, 2, 4), (2, 13, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012),
                                  (1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 2, 4), (2, 13, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 1, 2, 4), (2, 13, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 1, 2, 4), (3, 11, 1, 4)): {(-1, 0, 0): np.float64(0.0038799999999999998)},
 ((11, 1, 2, 4), (3, 12, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012),
                                  (0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 2, 4), (3, 12, 1, 4)): {(1, 0, -1): np.float64(-0.0006800000000000007)},
 ((11, 1, 2, 4), (3, 13, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 1, 2, 4), (3, 13, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 1, 2, 4), (3, 13, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 1, 2, 4), (5, 11, 1, 3)): {(0, 1, 1): np.float64(-0.00010500000000000059)},
 ((11, 1, 2, 4), (5, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 1, 2, 4), (5, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((11, 1, 2, 4), (6, 10, 0, 1)): {(-1, 0, 0): np.float64(0.012331666666666668)},
 ((11, 1, 2, 4), (6, 10, 0, 3)): {(0, 1, 1): np.float64(0.013311666666666666)},
 ((11, 1, 2, 4), (6, 10, 1, 2)): {(0, 1, 0): np.float64(0.008728333333333334)},
 ((11, 1, 2, 4), (6, 11, 1, 2)): {(-1, 0, 1): np.float64(0.006220000000000005)},
 ((11, 2, 0, 1), (8, 10, 2, 1)): {(1, 0, -1): np.float64(0.021478333333333335)},
 ((11, 2, 0, 1), (10, 7, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 2, 0, 1), (11, 10, 1, 1)): {(0, 1, 0): np.float64(0.015368333333333331)},
 ((11, 2, 0, 2), (0, 14, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 2, 0, 2), (3, 11, 2, 4)): {(0, -1, 0): np.float64(0.004083333333333333)},
 ((11, 2, 0, 2), (7, 10, 0, 4)): {(0, 1, 1): np.float64(0.015353333333333325)},
 ((11, 2, 0, 2), (7, 10, 1, 2)): {(1, 0, 1): np.float64(0.017219999999999992)},
 ((11, 2, 0, 2), (7, 10, 2, 1)): {(1, 0, -1): np.float64(0.019436666666666682)},
 ((11, 2, 0, 2), (9, 10, 1, 1)): {(1, 0, -1): np.float64(0.021045)},
 ((11, 2, 0, 3), (1, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((11, 2, 0, 3), (3, 9, 2, 3)): {(-1, 0, 0): np.float64(0.0016333333333333332)},
 ((11, 2, 0, 3), (3, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((11, 2, 0, 3), (5, 11, 1, 1)): {(0, -1, -1): np.float64(0.009469999999999998)},
 ((11, 2, 0, 3), (9, 16, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 2, 0, 3), (10, 10, 0, 1)): {(-1, 0, 1): np.float64(0.021478333333333335)},
 ((11, 2, 0, 4), (3, 11, 1, 1)): {(0, 1, 0): np.float64(0.00012666666666666666)},
 ((11, 2, 0, 4), (9, 18, 1, 2)): {(-1, 0, 1): np.float64(-0.019780000000000016)},
 ((11, 2, 0, 4), (11, 11, 1, 2)): {(1, 0, 1): np.float64(0.014744999999999994)},
 ((11, 2, 1, 1), (2, 11, 1, 4)): {(-1, 0, -1): np.float64(0.0018853663999999994)},
 ((11, 2, 1, 1), (7, 10, 0, 2)): {(-1, 0, 1): np.float64(0.015353333333333325)},
 ((11, 2, 1, 2), (0, 14, 1, 4)): {(1, 0, 0): 0.0},
 ((11, 2, 1, 2), (2, 9, 0, 4)): {(-1, 0, 0): np.float64(0.0009130594666666673)},
 ((11, 2, 1, 2), (5, 9, 2, 1)): {(1, 0, 0): np.float64(0.008983333333333334)},
 ((11, 2, 1, 2), (10, 10, 1, 3)): {(0, -1, 0): np.float64(0.01281666666666667)},
 ((11, 2, 1, 3), (0, 9, 0, 1)): {(0, 1, 1): np.float64(-0.0005716666666666667)},
 ((11, 2, 1, 3), (1, 9, 0, 1)): {(0, -1, 1): np.float64(0.0006533333333333335)},
 ((11, 2, 1, 3), (1, 11, 1, 1)): {(1, 0, 1): np.float64(0.002628333333333333)},
 ((11, 2, 1, 3), (1, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 2, 1, 3), (1, 14, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 2, 1, 3), (2, 9, 1, 4)): {(1, 0, 0): np.float64(0.004083333333333333)},
 ((11, 2, 1, 3), (2, 11, 1, 2)): {(-1, 0, 0): np.float64(0.0024100000000000007)},
 ((11, 2, 1, 3), (3, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012),
                                  (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 2, 1, 3), (5, 10, 1, 2)): {(-1, 0, -1): np.float64(0.00922)},
 ((11, 2, 1, 3), (5, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((11, 2, 1, 3), (6, 12, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 2, 1, 3), (10, 10, 1, 1)): {(0, -1, 1): np.float64(0.012178333333333334)},
 ((11, 2, 1, 3), (10, 10, 2, 1)): {(1, 0, -1): np.float64(0.025561666666666674)},
 ((11, 2, 1, 3), (13, 10, 1, 1)): {(0, -1, 1): np.float64(0.01627833333333333)},
 ((11, 2, 1, 4), (2, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((11, 2, 1, 4), (2, 10, 0, 3)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((11, 2, 1, 4), (2, 10, 2, 3)): {(-1, 0, -1): np.float64(0.0010616666666666671)},
 ((11, 2, 1, 4), (2, 14, 1, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((11, 2, 1, 4), (3, 11, 0, 2)): {(0, -1, 0): np.float64(0.002939999999999999)},
 ((11, 2, 1, 4), (3, 12, 1, 2)): {(-1, 0, 0): 0.0},
 ((11, 2, 1, 4), (6, 9, 2, 3)): {(-1, 0, -1): np.float64(0.004328333333333333)},
 ((11, 2, 1, 4), (6, 11, 0, 1)): {(1, 0, 0): np.float64(0.006615000000000002)},
 ((11, 2, 1, 4), (6, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 2, 1, 4), (11, 7, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 2, 1, 4), (12, 10, 0, 1)): {(0, -1, 1): np.float64(0.025561666666666674)},
 ((11, 2, 1, 4), (12, 11, 2, 1)): {(1, 0, 0): np.float64(0.018375000000000006)},
 ((11, 2, 1, 4), (14, 10, 2, 1)): {(1, 0, 0): np.float64(0.03470833333333333)},
 ((11, 2, 1, 4), (17, 11, 1, 1)): {(1, 0, 1): np.float64(0.022369999999999994)},
 ((11, 2, 2, 1), (8, 11, 0, 1)): {(1, 0, 0): np.float64(0.009065000000000009)},
 ((11, 2, 2, 2), (7, 10, 2, 1)): {(1, 0, 0): np.float64(0.02041666666666667)},
 ((11, 2, 2, 3), (0, 11, 1, 3)): {(0, 1, 1): np.float64(-0.0007300000000000006)},
 ((11, 2, 2, 3), (1, 9, 0, 1)): {(0, 1, 0): np.float64(-0.0003266666666666665)},
 ((11, 2, 2, 3), (1, 10, 0, 2)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((11, 2, 2, 3), (1, 10, 1, 3)): {(0, -1, -1): np.float64(0.0006950000000000001)},
 ((11, 2, 2, 3), (2, 11, 0, 1)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((11, 2, 2, 3), (3, 9, 2, 1)): {(1, 0, 0): np.float64(0.006533333333333333)},
 ((11, 2, 2, 3), (3, 10, 1, 2)): {(-1, 0, 1): np.float64(0.005478333333333338)},
 ((11, 2, 2, 3), (3, 13, 1, 3)): {(-1, 0, 0): 0.0},
 ((11, 2, 2, 3), (5, 9, 1, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((11, 2, 2, 3), (5, 10, 1, 2)): {(-1, 0, -1): np.float64(0.009470000000000001),
                                  (1, 0, -1): np.float64(0.025365365471854084)},
 ((11, 2, 2, 3), (6, 10, 0, 1)): {(0, -1, 0): np.float64(0.012331666666666668)},
 ((11, 2, 2, 3), (14, 9, 0, 4)): {(0, 1, 1): np.float64(0.016578333333333323)},
 ((11, 2, 2, 4), (9, 9, 1, 2)): {(1, 0, 0): np.float64(0.012686666666666669)},
 ((11, 2, 2, 4), (11, 8, 2, 1)): {(1, 0, 0): 0.0},
 ((11, 3, 0, 1), (2, 9, 2, 3)): {(-1, 0, 0): np.float64(0.0004083333333333333)},
 ((11, 3, 0, 1), (7, 10, 1, 3)): {(0, -1, -1): np.float64(0.008361666666666665)},
 ((11, 3, 0, 2), (1, 11, 1, 3)): {(0, -1, 0): np.float64(0.004083333333333333)},
 ((11, 3, 0, 2), (1, 14, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 3, 0, 2), (3, 9, 0, 2)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((11, 3, 0, 2), (4, 9, 0, 4)): {(1, 0, 0): np.float64(0.003348333333333335)},
 ((11, 3, 0, 2), (6, 9, 2, 3)): {(-1, 0, 0): np.float64(0.005308333333333332)},
 ((11, 3, 0, 2), (7, 9, 0, 4)): {(1, 0, 0): np.float64(0.007023333333333332)},
 ((11, 3, 0, 3), (2, 11, 1, 2)): {(0, 1, -1): np.float64(-0.0008300000000000006)},
 ((11, 3, 0, 3), (2, 14, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 3, 0, 3), (3, 9, 0, 4)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((11, 3, 0, 3), (3, 9, 1, 2)): {(-1, 0, 1): np.float64(0.002461666666666668)},
 ((11, 3, 0, 3), (4, 9, 0, 1)): {(0, -1, 1): np.float64(0.004432696799999999)},
 ((11, 3, 0, 3), (4, 10, 0, 2)): {(1, 0, 1): np.float64(0.009348017466666669)},
 ((11, 3, 0, 3), (6, 11, 0, 4)): {(0, 1, 0): np.float64(0.006615000000000002)},
 ((11, 3, 0, 3), (7, 9, 0, 1)): {(-1, 0, 1): np.float64(0.008003333333333331)},
 ((11, 3, 0, 3), (7, 9, 1, 4)): {(-1, 0, 1): np.float64(0.004744999999999999)},
 ((11, 3, 0, 3), (7, 10, 0, 1)): {(-1, 0, 1): np.float64(0.015353333333333325)},
 ((11, 3, 0, 4), (2, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 3, 0, 4), (4, 9, 2, 3)): {(-1, 0, 0): np.float64(0.0028583333333333334)},
 ((11, 3, 0, 4), (4, 10, 1, 4)): {(0, -1, -1): np.float64(0.004611666666666667)},
 ((11, 3, 1, 1), (2, 14, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 3, 1, 1), (6, 11, 0, 2)): {(1, 0, 0): np.float64(0.006615000000000002)},
 ((11, 3, 1, 1), (7, 9, 1, 3)): {(-1, 0, 1): np.float64(0.007478333333333333)},
 ((11, 3, 1, 2), (0, 9, 0, 4)): {(0, 1, 1): np.float64(-0.0005716666666666667)},
 ((11, 3, 1, 2), (1, 9, 0, 3)): {(-1, 0, 1): np.float64(0.0006533333333333335)},
 ((11, 3, 1, 2), (1, 14, 1, 1)): {(0, -1, -1): np.float64(-0.003379999999999995)},
 ((11, 3, 1, 2), (3, 12, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
